order_id,metro_id,store_id,customer_id,created_at
13907899,20,1,62796,2019-01-13 15:25:07.530604
13898105,20,1,70924,2019-01-13 02:37:19.368693
13842711,20,1,138365,2019-01-11 17:07:57.269094
13874703,20,1,326186,2019-01-12 16:52:47.489209
13935886,20,1,1263619,2019-01-13 21:39:40.788522
13926774,20,1,1226495,2019-01-13 19:39:47.146417
13841871,20,1,890902,2019-01-11 16:46:49.052058
13837626,20,1,1972280,2019-01-11 14:52:11.651015
13971638,20,1,93594,2019-01-14 21:57:14.329970
13985506,20,1,77765,2019-01-15 15:00:37.573701
14010965,20,1,1971217,2019-01-16 12:36:42.406940
14007805,20,1,338442,2019-01-16 01:53:08.476751
14133847,20,1,754729,2019-01-20 00:35:36.264477
13923705,20,1,64391,2019-01-13 19:00:01.982794
14107299,20,1,1454800,2019-01-19 14:25:25.549597
13671605,20,1,245683,2019-01-06 07:36:23.351763
14218603,20,1,517820,2019-01-22 03:58:19.500136
13952378,20,1,81751,2019-01-14 14:10:49.740371
13709537,20,1,72607,2019-01-06 22:22:38.191729
13906405,20,1,111555,2019-01-13 15:00:51.856012
13567231,20,1,1071223,2019-01-02 21:54:13.567794
14006324,20,1,1964139,2019-01-16 00:40:37.816668
13931813,20,1,64328,2019-01-13 20:44:36.880144
13969787,20,1,2001699,2019-01-14 21:16:06.401541
13986060,20,1,153493,2019-01-15 15:20:03.437177
13804358,20,1,740785,2019-01-10 04:04:56.748541
14147401,20,1,107278,2019-01-20 16:08:08.847635
14189006,20,1,210198,2019-01-21 16:04:59.769561
13688306,20,1,1584337,2019-01-06 17:47:29.640914
14081095,20,1,188914,2019-01-18 17:38:22.587308
13864104,20,1,855989,2019-01-12 05:30:27.060092
14198824,20,1,2001699,2019-01-21 19:03:17.046820
14054077,20,1,245683,2019-01-17 20:17:58.191510
14005950,20,1,2009295,2019-01-16 00:25:27.005810
13539152,20,1,1431146,2019-01-01 23:27:54.752951
13966084,20,1,64215,2019-01-14 19:49:26.246222
13789133,20,1,1224192,2019-01-09 18:44:29.059680
13911767,20,1,128565,2019-01-13 16:21:31.188040
14001075,20,1,64391,2019-01-15 22:01:19.498502
13711134,20,1,210198,2019-01-06 22:49:28.221149
14091427,20,1,1025814,2019-01-18 21:28:49.378305
13972983,20,1,1501212,2019-01-14 22:30:09.474801
14040949,20,1,2015370,2019-01-17 13:58:03.108551
13698309,20,1,1634604,2019-01-06 19:55:24.824773
13897645,20,1,245683,2019-01-13 02:10:04.245170
13961727,20,1,143623,2019-01-14 18:10:37.116885
13776729,20,1,1017943,2019-01-09 02:46:36.712603
14337284,20,1,72607,2019-01-26 07:40:03.732184
14423337,20,1,64215,2019-01-27 23:13:48.808789
14060284,20,1,223033,2019-01-17 22:45:25.309180
13972024,20,1,1181746,2019-01-14 22:06:27.705376
13912474,20,1,75928,2019-01-13 16:32:03.396524
14014244,20,1,307062,2019-01-16 15:02:40.457189
13684846,20,1,735676,2019-01-06 17:00:45.843271
14056095,20,1,913014,2019-01-17 21:04:23.040209
13997022,20,1,1242087,2019-01-15 20:23:36.602449
13849184,20,1,210357,2019-01-11 19:48:03.349830
14128911,20,1,1230187,2019-01-19 22:06:42.722735
13918356,20,1,1056419,2019-01-13 17:51:03.503320
13855093,20,1,801133,2019-01-11 22:16:27.124209
13679184,20,1,967692,2019-01-06 15:37:44.025721
13943641,20,1,518388,2019-01-13 23:54:21.421149
13960195,20,1,425957,2019-01-14 17:33:51.901745
14133436,20,1,1048138,2019-01-20 00:17:38.906779
13957588,20,1,1988455,2019-01-14 16:32:34.548654
13973467,20,1,62788,2019-01-14 22:41:56.162443
13623473,20,1,249305,2019-01-04 20:20:03.785080
13883806,20,1,865506,2019-01-12 19:51:37.698657
14074875,20,1,295968,2019-01-18 15:10:11.723815
14209644,20,1,210357,2019-01-21 22:16:25.514098
14422086,20,1,2016417,2019-01-27 22:51:23.138854
14367206,20,1,88946,2019-01-26 22:45:29.945435
14127827,20,1,1880514,2019-01-19 21:42:10.946251
13884431,20,1,1627517,2019-01-12 20:04:20.738977
13876892,20,1,1991615,2019-01-12 17:35:35.633692
14164541,20,1,4487,2019-01-20 20:25:45.279536
13646476,20,1,755897,2019-01-05 16:58:10.806268
13531552,20,1,72607,2019-01-01 20:04:24.263273
14238624,20,1,1110635,2019-01-22 21:31:33.535961
13853462,20,1,68174,2019-01-11 21:37:31.833896
14050787,20,1,358028,2019-01-17 18:53:46.795418
13850418,20,1,888143,2019-01-11 20:19:48.150038
14259986,20,1,1926237,2019-01-23 18:31:03.447535
14291968,20,1,1025814,2019-01-24 20:04:51.187525
14048347,20,1,104067,2019-01-17 17:46:56.382707
14025958,20,1,961568,2019-01-16 20:31:38.296181
14117200,20,1,974045,2019-01-19 17:58:21.836354
13890913,20,1,73080,2019-01-12 22:18:15.830120
14058270,20,1,1968257,2019-01-17 21:54:47.563674
13961265,20,1,112226,2019-01-14 17:59:37.435032
13972875,20,1,357406,2019-01-14 22:27:29.483587
13691211,20,1,1020492,2019-01-06 18:26:01.993662
13886271,20,1,502018,2019-01-12 20:40:40.336239
14024821,20,1,145670,2019-01-16 20:01:55.815313
13992344,20,1,112226,2019-01-15 18:18:48.388345
13847066,20,1,740360,2019-01-11 18:55:31.158766
13941076,20,1,97828,2019-01-13 22:59:12.853661
13846565,20,1,112226,2019-01-11 18:44:00.702518
13718413,20,1,1181746,2019-01-07 02:45:52.849889
13938063,20,1,657595,2019-01-13 22:10:13.162157
13939698,20,1,1957188,2019-01-13 22:36:23.348164
14036551,20,1,2014137,2019-01-17 02:28:06.329052
13973832,20,1,83234,2019-01-14 22:50:25.597210
13934559,20,1,107278,2019-01-13 21:20:36.192513
13965345,20,1,1255669,2019-01-14 19:32:52.960449
13928657,20,1,80810,2019-01-13 20:02:40.010884
13634327,20,1,1880514,2019-01-05 02:15:55.704624
13915059,20,1,1198248,2019-01-13 17:07:20.117930
14051778,20,1,73080,2019-01-17 19:20:42.013991
13667187,20,1,279031,2019-01-06 01:01:19.178328
14099831,20,1,1294459,2019-01-19 01:04:28.982822
14142997,20,1,1462179,2019-01-20 14:52:18.949255
13688321,20,1,61938,2019-01-06 17:47:46.360829
14188794,20,1,1947671,2019-01-21 16:00:54.832465
14025465,20,1,60998,2019-01-16 20:18:12.941885
13924561,20,1,1835199,2019-01-13 19:11:32.722141
13918585,20,1,1113009,2019-01-13 17:53:59.059725
13613665,20,1,1947583,2019-01-04 16:07:41.375087
14388574,20,1,384632,2019-01-27 16:03:51.120139
13692666,20,1,64391,2019-01-06 18:44:36.011125
14130236,20,1,2016765,2019-01-19 22:40:04.823734
13915394,20,1,152719,2019-01-13 17:11:47.806685
14260842,20,1,167381,2019-01-23 18:52:16.754164
13955390,20,1,1804597,2019-01-14 15:37:05.067666
14112175,20,1,769768,2019-01-19 16:16:52.521529
14117848,20,1,1957353,2019-01-19 18:10:53.967979
14056723,20,1,61938,2019-01-17 21:18:36.768374
14085777,20,1,1911222,2019-01-18 19:22:50.011484
13925322,20,1,1499006,2019-01-13 19:21:37.291413
14119934,20,1,138365,2019-01-19 18:52:43.959788
14210303,20,1,130509,2019-01-21 22:29:22.839767
13583933,20,1,338442,2019-01-03 16:13:37.544406
14018448,20,1,2011899,2019-01-16 17:09:25.670575
13981807,20,1,530201,2019-01-15 11:23:54.143918
14046787,20,1,1598672,2019-01-17 17:02:24.867551
13847585,20,1,65913,2019-01-11 19:08:56.656020
13884849,20,1,89572,2019-01-12 20:12:49.547657
13692596,20,1,1029836,2019-01-06 18:43:42.503189
14062450,20,1,925047,2019-01-17 23:45:20.969536
14140689,20,1,88946,2019-01-20 13:59:49.843754
13669673,20,1,1022044,2019-01-06 03:13:17.766955
14001457,20,1,841457,2019-01-15 22:11:45.855229
14167375,20,1,1817211,2019-01-20 21:11:15.518776
14518049,20,1,517820,2019-01-31 13:27:43.161113
14122204,20,1,1048761,2019-01-19 19:38:37.557930
13995198,20,1,857986,2019-01-15 19:33:58.491052
14078340,20,1,112226,2019-01-18 16:34:37.917130
14037199,20,1,1631509,2019-01-17 03:22:05.480267
14054575,20,1,1818388,2019-01-17 20:30:19.951917
14121616,20,1,62286,2019-01-19 19:26:07.165091
13924672,20,1,405376,2019-01-13 19:13:05.456824
14240618,20,1,200685,2019-01-22 22:20:32.929835
14157208,20,1,853207,2019-01-20 18:34:19.526538
13794065,20,1,78889,2019-01-09 20:58:00.386959
14174275,20,1,1811476,2019-01-20 23:23:53.088733
14457146,20,1,119868,2019-01-28 23:08:36.228205
14095506,20,1,1501212,2019-01-18 22:58:23.177179
13648859,20,1,1951956,2019-01-05 17:47:51.595239
13694581,20,1,4487,2019-01-06 19:08:14.952784
14108370,20,1,1378048,2019-01-19 14:53:11.735795
14196145,20,1,130592,2019-01-21 18:15:10.094191
14240954,20,1,1367829,2019-01-22 22:29:16.028032
14007901,20,1,1843227,2019-01-16 01:59:19.083516
13989681,20,1,116648,2019-01-15 17:06:22.569195
14436567,20,1,89053,2019-01-28 15:05:48.574975
13992535,20,1,210357,2019-01-15 18:24:06.861793
14055520,20,1,123882,2019-01-17 20:51:53.400137
13935917,20,1,232615,2019-01-13 21:40:08.155882
14205280,20,1,1434778,2019-01-21 20:55:06.850193
13844999,20,1,482319,2019-01-11 18:05:23.925643
14117042,20,1,1865823,2019-01-19 17:55:17.245610
14081391,20,1,249305,2019-01-18 17:45:07.942873
14272903,20,1,118739,2019-01-24 00:23:02.981664
14500593,20,1,1876421,2019-01-30 17:39:35.379259
13883823,20,1,115958,2019-01-12 19:52:04.347243
13698134,20,1,405376,2019-01-06 19:53:08.297182
14159554,20,1,259917,2019-01-20 19:09:32.203019
14068923,20,1,89053,2019-01-18 09:31:11.756506
13693483,20,1,1482993,2019-01-06 18:54:43.173555
14154137,20,1,61938,2019-01-20 17:49:34.417750
14094790,20,1,157389,2019-01-18 22:43:33.457298
13922788,20,1,1656509,2019-01-13 18:48:27.606064
13695312,20,1,1447761,2019-01-06 19:17:49.650359
13936734,20,1,1640507,2019-01-13 21:51:06.966109
14115275,20,1,2025196,2019-01-19 17:20:00.841175
14074633,20,1,1235282,2019-01-18 15:04:11.709280
14108925,20,1,865506,2019-01-19 15:06:38.793994
14126162,20,1,78692,2019-01-19 21:03:29.157422
14289702,20,1,126733,2019-01-24 19:02:03.778333
14079223,20,1,1754924,2019-01-18 16:55:23.910618
14277182,20,1,1251535,2019-01-24 09:36:13.930463
14259664,20,1,395317,2019-01-23 18:22:42.275417
13933822,20,1,1068378,2019-01-13 21:10:48.146091
14023441,20,1,607861,2019-01-16 19:24:15.708667
14151414,20,1,607078,2019-01-20 17:08:23.428804
13647086,20,1,1804597,2019-01-05 17:10:36.034085
14079322,20,1,2020434,2019-01-18 16:57:36.152592
13623063,20,1,71393,2019-01-04 20:09:34.140960
14031810,20,1,1391441,2019-01-16 23:08:23.521393
14076603,20,1,331457,2019-01-18 15:52:40.821458
14219757,20,1,387951,2019-01-22 11:40:36.178834
14028748,20,1,1431146,2019-01-16 21:45:40.043816
13931843,20,1,517820,2019-01-13 20:45:05.772186
13567474,20,1,1242356,2019-01-02 21:59:04.420412
14107080,20,1,1951956,2019-01-19 14:18:50.702297
13887240,20,1,1926237,2019-01-12 21:00:24.244764
13925526,20,1,1811476,2019-01-13 19:24:12.407243
13928934,20,1,925047,2019-01-13 20:06:26.506659
14265134,20,1,1957188,2019-01-23 20:43:59.695294
13933799,20,1,1434778,2019-01-13 21:10:31.911008
14090452,20,1,141563,2019-01-18 21:06:42.738568
14429946,20,1,2060931,2019-01-28 03:11:07.967025
14134492,20,1,166766,2019-01-20 01:04:39.136940
14448435,20,1,1191455,2019-01-28 19:39:24.005860
13938894,20,1,74629,2019-01-13 22:23:07.974717
14456576,20,1,1760257,2019-01-28 22:54:05.006831
13924308,20,1,78686,2019-01-13 19:07:44.130767
14158885,20,1,1909743,2019-01-20 18:59:12.487835
14178112,20,1,1660219,2019-01-21 01:43:29.907646
14433474,20,1,64456,2019-01-28 13:36:13.343037
13990418,20,1,1224192,2019-01-15 17:26:10.733147
14261536,20,1,1639461,2019-01-23 19:10:20.034814
14002270,20,1,411555,2019-01-15 22:34:17.658070
13930975,20,1,88128,2019-01-13 20:33:21.500507
13861550,20,1,1294459,2019-01-12 01:45:39.224638
14111665,20,1,502018,2019-01-19 16:06:24.128390
14046716,20,1,1375532,2019-01-17 17:00:48.669475
13699824,20,1,1957188,2019-01-06 20:14:13.422672
14117738,20,1,1452778,2019-01-19 18:08:40.558533
14076504,20,1,77765,2019-01-18 15:50:03.005988
14221666,20,1,890902,2019-01-22 13:57:41.561336
14168343,20,1,894505,2019-01-20 21:27:28.359901
13960155,20,1,374248,2019-01-14 17:32:45.814931
14204339,20,1,2016417,2019-01-21 20:38:54.927726
14288190,20,1,2045103,2019-01-24 18:21:58.923103
14156616,20,1,70653,2019-01-20 18:25:39.126180
14457513,20,1,970912,2019-01-28 23:18:41.650155
13658341,20,1,1048138,2019-01-05 21:03:26.891586
14029483,20,1,81751,2019-01-16 22:05:09.526136
14002751,20,1,1925365,2019-01-15 22:48:12.087015
13967069,20,1,138365,2019-01-14 20:12:43.218817
14029234,20,1,71393,2019-01-16 21:58:03.801525
14139937,20,1,65962,2019-01-20 13:35:54.896554
14229353,20,1,76250,2019-01-22 17:39:11.769515
14089676,20,1,128565,2019-01-18 20:49:23.132278
14030452,20,1,491263,2019-01-16 22:31:19.563974
14139860,20,1,461564,2019-01-20 13:33:02.863149
14446376,20,1,1697551,2019-01-28 18:52:01.068228
13677133,20,1,1704625,2019-01-06 15:03:00.010516
13697295,20,1,115958,2019-01-06 19:42:21.112977
14022359,20,1,1025544,2019-01-16 18:55:24.026425
13701758,20,1,1957353,2019-01-06 20:38:38.355171
13702955,20,1,1888873,2019-01-06 20:53:44.092591
14110889,20,1,1024470,2019-01-19 15:50:48.881797
13700009,20,1,1215501,2019-01-06 20:16:28.108515
14506356,20,1,2080225,2019-01-30 20:47:15.648073
14316855,20,1,1231343,2019-01-25 17:48:25.766920
13881579,20,1,210198,2019-01-12 19:08:13.557150
13848768,20,1,1523632,2019-01-11 19:37:57.349486
13696404,20,1,1811476,2019-01-06 19:31:19.593121
14021124,20,1,1487108,2019-01-16 18:21:00.225127
13627636,20,1,562656,2019-01-04 22:08:04.548066
13886767,20,1,1890074,2019-01-12 20:50:32.411905
14067217,20,1,2017259,2019-01-18 03:15:22.802387
14032245,20,1,88128,2019-01-16 23:21:38.459256
14218399,20,1,916936,2019-01-22 03:36:18.292160
14234627,20,1,150446,2019-01-22 19:52:32.289235
13725236,20,1,134971,2019-01-07 15:25:01.718927
14173512,20,1,64391,2019-01-20 23:04:11.908690
14022841,20,1,1082626,2019-01-16 19:08:06.604607
14085988,20,1,1375557,2019-01-18 19:27:25.270055
14117920,20,1,2025383,2019-01-19 18:12:22.558155
14324033,20,1,1199293,2019-01-25 20:48:16.519105
14123351,20,1,350530,2019-01-19 20:02:31.458666
13964770,20,1,157389,2019-01-14 19:20:16.065405
14207783,20,1,752830,2019-01-21 21:41:24.158106
14444506,20,1,425957,2019-01-28 18:09:43.040854
14205903,20,1,75322,2019-01-21 21:06:05.524193
13775076,20,1,130509,2019-01-09 00:58:53.141921
13980408,20,1,194136,2019-01-15 03:25:36.944038
14515303,20,1,194136,2019-01-31 03:39:36.256484
14114468,20,1,356810,2019-01-19 17:03:10.793090
14203664,20,1,240771,2019-01-21 20:27:45.674309
14055365,20,1,93594,2019-01-17 20:48:43.571367
14172526,20,1,71937,2019-01-20 22:43:22.648066
14109088,20,1,92905,2019-01-19 15:10:04.142970
14230738,20,1,233439,2019-01-22 18:16:08.670534
14455296,20,1,293940,2019-01-28 22:20:09.343497
13701740,20,1,69340,2019-01-06 20:38:23.743166
13815154,20,1,104058,2019-01-10 18:13:00.648442
14221387,20,1,78566,2019-01-22 13:46:41.656509
14174097,20,1,1698823,2019-01-20 23:19:09.932360
14190348,20,1,1491645,2019-01-21 16:30:54.898395
14232482,20,1,607078,2019-01-22 18:59:21.681190
14445509,20,1,61938,2019-01-28 18:32:42.279943
14058304,20,1,294552,2019-01-17 21:55:33.740014
14172442,20,1,1331628,2019-01-20 22:41:46.144106
14255465,20,1,78248,2019-01-23 16:30:32.703956
13710776,20,1,1926237,2019-01-06 22:43:18.275890
14445676,20,1,1082626,2019-01-28 18:36:33.387445
14203341,20,1,74472,2019-01-21 20:22:14.928807
14310941,20,1,1235282,2019-01-25 15:21:55.027551
14271427,20,1,88128,2019-01-23 23:32:59.715451
14499388,20,1,2045103,2019-01-30 16:59:36.801048
14186201,20,1,442409,2019-01-21 15:09:15.026113
14146952,20,1,94872,2019-01-20 16:01:14.200997
14280051,20,1,1653370,2019-01-24 14:20:33.007930
14188426,20,1,890902,2019-01-21 15:54:33.882887
14310060,20,1,1204244,2019-01-25 14:56:32.671111
14276518,20,1,828723,2019-01-24 04:37:24.922984
14370977,20,1,1704625,2019-01-27 00:35:09.611382
13537604,20,1,104670,2019-01-01 22:35:21.676306
14047601,20,1,888143,2019-01-17 17:25:34.052049
14295333,20,1,1834007,2019-01-24 21:36:21.818770
14190462,20,1,72624,2019-01-21 16:33:02.212269
14111938,20,1,63734,2019-01-19 16:12:33.315971
14134537,20,1,973339,2019-01-20 01:06:47.136247
14195542,20,1,56572,2019-01-21 18:04:34.767354
14265911,20,1,249305,2019-01-23 21:03:21.220412
14269768,20,1,1482993,2019-01-23 22:45:08.841809
14206967,20,1,1011840,2019-01-21 21:26:15.914926
14207649,20,1,913014,2019-01-21 21:38:35.826730
14289962,20,1,425957,2019-01-24 19:08:46.926048
14206851,20,1,2037702,2019-01-21 21:23:57.344563
14270165,20,1,1103772,2019-01-23 22:56:13.958611
14447013,20,1,117580,2019-01-28 19:06:54.740062
14275355,20,1,1367829,2019-01-24 02:27:33.717549
14422199,20,1,358028,2019-01-27 22:52:56.926555
14233425,20,1,1056419,2019-01-22 19:23:38.174843
14211818,20,1,82386,2019-01-21 22:58:25.281774
14233626,20,1,735676,2019-01-22 19:27:57.523601
14251338,20,1,143623,2019-01-23 14:21:35.562733
14300272,20,1,1890074,2019-01-24 23:58:46.061729
14324289,20,1,70924,2019-01-25 20:53:56.491543
14269083,20,1,117580,2019-01-23 22:26:11.577472
14201544,20,1,1426790,2019-01-21 19:51:22.289226
14294451,20,1,123882,2019-01-24 21:13:24.553289
14252473,20,1,1021955,2019-01-23 15:01:33.040396
14451502,20,1,76375,2019-01-28 20:50:09.689836
14250529,20,1,1574701,2019-01-23 13:48:51.273538
14377707,20,1,1082601,2019-01-27 13:04:52.455628
14058558,20,1,128578,2019-01-17 22:01:28.797215
14303732,20,1,224074,2019-01-25 02:57:15.989637
14289771,20,1,1909743,2019-01-24 19:04:03.784188
14318147,20,1,223033,2019-01-25 18:21:33.572248
14249239,20,1,1548488,2019-01-23 12:25:40.489892
14190857,20,1,102095,2019-01-21 16:39:47.146606
14394288,20,1,1021107,2019-01-27 17:10:05.992117
14279294,20,1,1021107,2019-01-24 13:50:49.497905
14169398,20,1,1050453,2019-01-20 21:45:01.787020
14233683,20,1,68174,2019-01-22 19:29:35.436403
14307587,20,1,73361,2019-01-25 13:37:36.192821
14290685,20,1,1294459,2019-01-24 19:29:17.889931
14162208,20,1,123882,2019-01-20 19:49:30.677668
14025346,20,1,1052372,2019-01-16 20:15:37.596045
14039420,20,1,63408,2019-01-17 12:37:37.419017
14298422,20,1,1942356,2019-01-24 23:01:32.847715
14224576,20,1,1855801,2019-01-22 15:33:41.148562
14163140,20,1,405376,2019-01-20 20:03:57.744404
14192210,20,1,76957,2019-01-21 17:03:33.953278
14424095,20,1,75136,2019-01-27 23:28:04.695935
14133670,20,1,2025094,2019-01-20 00:27:32.556184
13700131,20,1,683005,2019-01-06 20:18:01.455091
14226630,20,1,73080,2019-01-22 16:29:40.616166
13573773,20,1,1697759,2019-01-03 01:01:14.246748
14287503,20,1,279031,2019-01-24 18:01:59.721903
14308744,20,1,1972280,2019-01-25 14:17:32.312864
14285169,20,1,2037380,2019-01-24 16:59:29.317607
14450275,20,1,1365450,2019-01-28 20:22:18.611735
14306310,20,1,403811,2019-01-25 12:30:19.695551
14506147,20,1,1798012,2019-01-30 20:40:17.626179
14192070,20,1,265846,2019-01-21 17:00:56.968811
14194637,20,1,82694,2019-01-21 17:47:33.508649
14267980,20,1,135513,2019-01-23 21:56:25.864691
14192705,20,1,112226,2019-01-21 17:12:28.319854
14256144,20,1,802272,2019-01-23 16:49:33.567376
14295335,20,1,123882,2019-01-24 21:36:30.788016
14417798,20,1,983719,2019-01-27 21:47:30.860980
14268743,20,1,68351,2019-01-23 22:16:48.610427
14192814,20,1,1355874,2019-01-21 17:14:33.578002
14468063,20,1,2047242,2019-01-29 14:57:31.248057
13939313,20,1,98253,2019-01-13 22:29:50.629139
14333000,20,1,1029836,2019-01-26 00:54:11.585870
14137578,20,1,435406,2019-01-20 05:11:26.585318
14281417,20,1,2016417,2019-01-24 15:07:56.785693
14294566,20,1,1426790,2019-01-24 21:16:38.526425
14195429,20,1,76375,2019-01-21 18:02:27.705311
14356644,20,1,78686,2019-01-26 19:18:48.431070
14415531,20,1,2037380,2019-01-27 21:17:58.163159
14262856,20,1,1528505,2019-01-23 19:44:18.531025
14455235,20,1,2071305,2019-01-28 22:18:45.681672
14259233,20,1,1052372,2019-01-23 18:11:50.308197
14527456,20,1,123882,2019-01-31 17:57:30.317235
14291227,20,1,1880514,2019-01-24 19:44:04.316044
14490114,20,1,1574701,2019-01-30 01:26:47.794616
14308630,20,1,271984,2019-01-25 14:13:36.559726
14238312,20,1,2042480,2019-01-22 21:24:12.948066
14263011,20,1,1431146,2019-01-23 19:48:11.041480
13921266,1,1,83627,2019-01-13 18:29:00.938201
14394925,1,1,1721807,2019-01-27 17:17:14.912795
14238965,20,1,163198,2019-01-22 21:39:27.022011
14190272,20,1,119868,2019-01-21 16:29:33.794365
14262371,20,1,1181746,2019-01-23 19:31:20.376192
14400452,20,1,1462179,2019-01-27 18:19:11.470255
14361034,20,1,1697551,2019-01-26 20:38:18.342413
14258546,20,1,88946,2019-01-23 17:53:05.868483
14260883,20,1,63408,2019-01-23 18:53:21.794375
14154066,20,1,619843,2019-01-20 17:48:27.944466
14490580,20,1,1839014,2019-01-30 01:57:40.700274
14483417,20,1,64456,2019-01-29 21:37:08.841755
14447620,20,1,159596,2019-01-28 19:21:42.252526
14239352,20,1,1926237,2019-01-22 21:48:06.238379
14271029,20,1,619843,2019-01-23 23:21:29.178882
14413930,20,1,82386,2019-01-27 20:57:23.268608
14432376,20,1,461564,2019-01-28 12:40:31.791011
14518150,20,1,1942356,2019-01-31 13:32:12.407365
14428501,20,1,1804955,2019-01-28 01:39:53.060760
14440003,20,1,252682,2019-01-28 16:27:16.315724
14368018,20,1,400336,2019-01-26 23:04:21.035863
14235190,20,1,1146723,2019-01-22 20:05:11.406097
14460269,20,1,1998054,2019-01-29 00:49:01.869093
14221718,20,1,549691,2019-01-22 13:59:58.200388
14324267,20,1,163198,2019-01-25 20:53:24.906776
14370609,20,1,866578,2019-01-27 00:21:20.027158
14363242,20,1,454335,2019-01-26 21:22:18.762376
14324632,20,1,2001699,2019-01-25 21:01:36.578930
14267686,20,1,80311,2019-01-23 21:48:33.659869
14320313,20,1,801133,2019-01-25 19:14:52.978463
14489326,20,1,143623,2019-01-30 00:43:50.362118
14361543,20,1,138365,2019-01-26 20:48:32.262034
13830134,20,1,791731,2019-01-11 01:38:34.981444
14432622,20,1,265846,2019-01-28 12:56:06.373921
14364348,20,1,1020492,2019-01-26 21:44:17.386800
14330552,20,1,94761,2019-01-25 23:35:50.044186
14084580,20,1,1331828,2019-01-18 18:56:31.507858
14314946,20,1,530201,2019-01-25 17:01:13.263428
14342415,20,1,126484,2019-01-26 14:54:57.418106
14415456,20,1,657595,2019-01-27 21:17:04.593873
14449534,20,1,94872,2019-01-28 20:03:51.434461
14446641,20,1,759553,2019-01-28 18:58:25.545628
14360231,20,1,2058631,2019-01-26 20:24:04.971259
14435872,20,1,2008118,2019-01-28 14:48:15.017058
14367803,20,1,123309,2019-01-26 22:58:43.371105
14450747,20,1,153958,2019-01-28 20:32:42.146227
14329349,20,1,1017943,2019-01-25 23:02:23.510605
14326135,20,1,502018,2019-01-25 21:40:29.115582
14434425,20,1,97828,2019-01-28 14:08:08.106334
14450961,20,1,1957188,2019-01-28 20:37:45.864825
14451692,20,1,1242087,2019-01-28 20:54:03.917185
14207448,20,1,104067,2019-01-21 21:35:09.366688
14431592,20,1,802272,2019-01-28 10:47:23.933361
14453467,20,1,1944653,2019-01-28 21:35:52.933775
14453560,20,1,1485157,2019-01-28 21:37:57.848674
14453786,20,1,2069870,2019-01-28 21:43:33.448401
14455794,20,1,63651,2019-01-28 22:33:49.440056
14166436,20,1,1637600,2019-01-20 20:55:52.023066
14533361,20,1,792209,2019-01-31 20:30:20.280701
14363674,20,1,74708,2019-01-26 21:30:37.944062
14438788,20,1,1251535,2019-01-28 15:59:20.196802
14148068,20,1,1198248,2019-01-20 16:18:41.935921
14533736,20,1,279031,2019-01-31 20:40:20.655567
13999921,20,1,1733978,2019-01-15 21:34:10.889766
14440732,20,1,1048138,2019-01-28 16:44:25.190558
14380877,20,1,104670,2019-01-27 14:19:39.770197
14433110,20,1,134523,2019-01-28 13:21:07.696457
14531620,20,1,518388,2019-01-31 19:45:07.002349
14102820,20,1,71393,2019-01-19 04:14:08.290372
14333913,20,1,1887189,2019-01-26 01:35:16.840794
14285745,20,1,112226,2019-01-24 17:15:31.054518
14361132,20,1,1817074,2019-01-26 20:40:30.425804
14413315,20,1,405376,2019-01-27 20:49:58.664225
14421742,20,1,80810,2019-01-27 22:45:37.742834
14484588,20,1,973654,2019-01-29 22:06:14.785935
14434089,20,1,331457,2019-01-28 13:57:16.128202
14224797,20,1,1224192,2019-01-22 15:39:55.124367
13563093,20,1,384632,2019-01-02 20:28:01.857555
14436344,20,1,1378048,2019-01-28 15:00:44.632571
14307323,20,1,80810,2019-01-25 13:26:04.185730
14373422,20,1,1631509,2019-01-27 02:24:19.838436
14337863,20,1,1804597,2019-01-26 11:52:06.104101
14435967,20,1,1447761,2019-01-28 14:51:03.686684
14127681,20,1,983719,2019-01-19 21:38:59.235696
14239474,20,1,128565,2019-01-22 21:51:24.280046
14390152,20,1,1192380,2019-01-27 16:23:31.300898
14406323,20,1,107278,2019-01-27 19:27:03.734248
14511149,20,1,1656509,2019-01-30 23:25:20.686513
14370062,20,1,70653,2019-01-27 00:02:19.860677
14220274,20,1,326186,2019-01-22 12:41:46.867665
14442963,20,1,71379,2019-01-28 17:34:41.196799
14424374,20,1,2055472,2019-01-27 23:33:54.809070
14461747,20,1,64058,2019-01-29 02:12:53.886334
14498224,20,1,74076,2019-01-30 16:22:54.219023
14438548,20,1,98253,2019-01-28 15:54:34.225450
14402893,20,1,78692,2019-01-27 18:46:52.862401
14230933,20,1,1475132,2019-01-22 18:20:56.572990
14387431,20,1,115958,2019-01-27 15:49:47.242827
14389155,20,1,461564,2019-01-27 16:10:56.374606
14514648,20,1,73080,2019-01-31 02:34:30.681375
14448576,20,1,88946,2019-01-28 19:42:34.103672
14362790,20,1,1225067,2019-01-26 21:12:39.353644
14438740,20,1,619843,2019-01-28 15:58:09.645612
14373055,20,1,66916,2019-01-27 02:04:14.926414
14511809,20,1,735676,2019-01-30 23:50:26.563200
14206199,20,1,878131,2019-01-21 21:11:56.713643
14392540,20,1,1378048,2019-01-27 16:50:06.846660
14343188,20,1,233439,2019-01-26 15:10:52.150421
14359135,20,1,844516,2019-01-26 20:03:43.841284
14354857,20,1,1634604,2019-01-26 18:46:15.065849
14228963,20,1,1089644,2019-01-22 17:29:48.462214
